Imagem;Resposta Usuário;Resposta Correta
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\2.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\1.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\7.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\6.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\2.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\7.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\6.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\1.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\6.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\1.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\2.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\7.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\2.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\6.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\7.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\1.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\2.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\1.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\7.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\6.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\7.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\1.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\6.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\2.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\1.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\2.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\6.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\7.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\6.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\7.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\1.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\2.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\1.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\6.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\2.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\7.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\1.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\7.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\6.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\2.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\6.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\7.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\1.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\2.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\6.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\2.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\7.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\1.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\6.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\7.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\2.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\1.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\7.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\2.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\1.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\6.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\2.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\7.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\6.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\1.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\6.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\1.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\2.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\7.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\2.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\1.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\6.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\7.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\2.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\6.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\7.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\1.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\6.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\1.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\7.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\2.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\7.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\1.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\2.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\6.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\7.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\6.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\2.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\1.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\7.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\6.png;NOK;NOK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\1.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\2.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\1.png;NOK;OK
C:\Users\Casa\AppData\Local\Temp\_MEI78722\imagens\Teste 1\6.png;NOK;NOK
